ReportId,CreationDate,CompletionDate,ReportStartDate,ReportEndDate,Accounts,AccountMembers
302,12/19/24 1:34 PM,12/19/24 1:34 PM,7/1/2024,6/30/2025,1,391
304,12/19/24 1:32 PM,12/19/24 1:32 PM,7/1/2024,12/19/2024,1,2350
135,12/19/24 1:32 PM,12/19/24 1:32 PM,7/1/2024,12/19/2024,1,9556
269,12/19/24 1:30 PM,12/19/24 1:30 PM,7/1/2024,12/19/2024,1,76
189,12/19/24 1:28 PM,12/19/24 1:28 PM,5/16/2023,12/19/2023,1,2105
189,12/19/24 1:27 PM,12/19/24 1:27 PM,5/16/2024,12/19/2024,1,2105
149,12/19/24 1:27 PM,12/19/24 1:27 PM,10/1/2024,12/19/2024,1,901
149,12/19/24 1:23 PM,12/19/24 1:23 PM,7/1/2024,12/19/2024,1,234
136,12/19/24 1:21 PM,12/19/24 1:21 PM,5/3/2024,12/19/2024,1,1365
269,12/19/24 1:20 PM,12/19/24 1:20 PM,10/1/2024,12/19/2024,1,57
135,12/19/24 1:19 PM,12/19/24 1:20 PM,12/2/2024,12/19/2024,1,1323
149,12/19/24 1:17 PM,12/19/24 1:17 PM,10/1/2024,12/19/2024,1,57
213,12/19/24 1:17 PM,12/19/24 1:17 PM,7/1/2024,12/19/2024,1,409
149,12/19/24 1:17 PM,12/19/24 1:17 PM,10/1/2024,12/19/2024,1,901
149,12/19/24 1:17 PM,12/19/24 1:17 PM,10/1/2024,12/19/2024,1,57
160,12/19/24 1:16 PM,12/19/24 1:17 PM,10/1/2024,12/19/2024,1,57
160,12/19/24 1:16 PM,12/19/24 1:16 PM,7/1/2024,12/19/2024,1,57
304,12/19/24 1:16 PM,12/19/24 1:16 PM,7/1/2024,12/19/2024,1,150
160,12/19/24 1:16 PM,12/19/24 1:16 PM,7/1/2024,12/19/2024,1,57
304,12/19/24 1:16 PM,12/19/24 1:16 PM,7/1/2024,12/19/2024,1,150
304,12/19/24 1:15 PM,12/19/24 1:15 PM,7/1/2024,12/19/2024,1,150
304,12/19/24 1:14 PM,12/19/24 1:15 PM,7/1/2024,12/19/2024,1,172
149,12/19/24 1:13 PM,12/19/24 1:13 PM,7/1/2024,12/19/2024,1,234
304,12/19/24 1:12 PM,12/19/24 1:12 PM,7/1/2024,11/30/2024,1,82
135,12/19/24 1:09 PM,12/19/24 1:09 PM,7/1/2024,12/19/2024,1,207
304,12/19/24 1:09 PM,12/19/24 1:09 PM,7/1/2024,12/19/2024,1,220
136,12/19/24 1:08 PM,12/19/24 1:08 PM,5/14/2024,12/19/2024,1,227
304,12/19/24 1:08 PM,12/19/24 1:08 PM,7/1/2024,12/19/2024,1,208
135,12/19/24 1:07 PM,12/19/24 1:07 PM,10/21/2024,12/19/2024,1,1323
304,12/19/24 1:05 PM,12/19/24 1:06 PM,10/1/2024,12/19/2024,1,281
135,12/19/24 1:05 PM,12/19/24 1:05 PM,7/1/2024,12/19/2024,1,166
149,12/19/24 1:04 PM,12/19/24 1:05 PM,10/1/2024,12/19/2024,1,901
304,12/19/24 1:01 PM,12/19/24 1:01 PM,10/1/2024,12/19/2024,1,281
212,12/19/24 1:01 PM,12/19/24 1:01 PM,7/1/2024,12/19/2024,1,166
304,12/19/24 1:00 PM,12/19/24 1:00 PM,7/1/2024,12/19/2024,1,172
213,12/19/24 1:00 PM,12/19/24 1:00 PM,7/1/2024,12/19/2024,1,166
304,12/19/24 12:59 PM,12/19/24 12:59 PM,10/1/2024,12/19/2024,1,281
189,12/19/24 12:57 PM,12/19/24 12:57 PM,7/1/2024,12/19/2024,1,166
304,12/19/24 12:57 PM,12/19/24 12:57 PM,11/1/2024,11/30/2024,1,94
304,12/19/24 12:57 PM,12/19/24 12:57 PM,10/1/2024,12/19/2024,1,281
304,12/19/24 12:49 PM,12/19/24 12:49 PM,10/1/2024,12/19/2024,1,281
136,12/19/24 12:49 PM,12/19/24 12:49 PM,8/1/2024,12/19/2024,1,2874
304,12/19/24 12:49 PM,12/19/24 12:49 PM,7/1/2024,12/19/2024,1,200
149,12/19/24 12:49 PM,12/19/24 12:49 PM,10/1/2024,12/19/2024,1,57
304,12/19/24 12:47 PM,12/19/24 12:47 PM,7/1/2024,12/19/2024,1,166
302,12/19/24 12:46 PM,12/19/24 12:47 PM,7/1/2024,6/30/2025,1,166
136,12/19/24 12:46 PM,12/19/24 12:46 PM,12/1/2024,12/19/2024,1,2874
189,12/19/24 12:45 PM,12/19/24 12:45 PM,7/1/2024,12/19/2024,1,57
135,12/19/24 12:43 PM,12/19/24 12:43 PM,7/1/2024,12/19/2024,1,9556
136,12/19/24 12:42 PM,12/19/24 12:42 PM,12/1/2024,12/19/2024,1,2874
135,12/19/24 12:42 PM,12/19/24 12:42 PM,7/1/2024,12/18/2024,1,9556
189,12/19/24 12:41 PM,12/19/24 12:41 PM,12/10/2024,12/10/2024,1,9518
136,12/19/24 12:41 PM,12/19/24 12:41 PM,8/1/2024,12/19/2024,1,2874
135,12/19/24 12:31 PM,12/19/24 12:31 PM,12/1/2024,12/19/2024,1,1199
269,12/19/24 12:24 PM,12/19/24 12:24 PM,7/1/2024,12/19/2024,1,334
135,12/19/24 12:21 PM,12/19/24 12:21 PM,12/16/2024,12/19/2024,1,12066
135,12/19/24 12:21 PM,12/19/24 12:21 PM,7/1/2024,12/19/2024,1,173
136,12/19/24 12:18 PM,12/19/24 12:18 PM,5/15/2024,12/19/2024,1,1416
160,12/19/24 12:17 PM,12/19/24 12:17 PM,7/1/2024,12/19/2024,1,427
136,12/19/24 12:16 PM,12/19/24 12:16 PM,5/15/2024,12/19/2024,1,1416
135,12/19/24 12:16 PM,12/19/24 12:16 PM,5/14/2024,12/19/2024,1,9518
304,12/19/24 12:15 PM,12/19/24 12:15 PM,7/1/2024,12/19/2024,1,901
231,12/19/24 12:14 PM,12/19/24 12:14 PM,12/1/2024,12/19/2024,1,487
189,12/19/24 12:13 PM,12/19/24 12:13 PM,12/9/2024,12/9/2024,1,9518
149,12/19/24 12:12 PM,12/19/24 12:12 PM,10/1/2024,12/19/2024,1,901
136,12/19/24 12:11 PM,12/19/24 12:13 PM,5/14/2024,12/9/2024,1,9518
189,12/19/24 12:11 PM,12/19/24 12:11 PM,7/1/2024,12/19/2024,1,67
149,12/19/24 12:09 PM,12/19/24 12:10 PM,7/1/2024,12/19/2024,1,325
188,12/19/24 12:05 PM,12/19/24 12:05 PM,12/2/2024,12/19/2024,1,1416
135,12/19/24 12:04 PM,12/19/24 12:04 PM,5/6/2024,12/19/2024,1,791
135,12/19/24 12:04 PM,12/19/24 12:04 PM,12/2/2024,12/19/2024,1,1416
135,12/19/24 12:03 PM,12/19/24 12:03 PM,5/15/2024,12/19/2024,1,1416
135,12/19/24 12:02 PM,12/19/24 12:02 PM,11/27/2024,12/19/2024,1,1416
212,12/19/24 12:01 PM,12/19/24 12:01 PM,12/1/2024,12/19/2024,1,609
212,12/19/24 12:01 PM,12/19/24 12:01 PM,12/1/2024,12/19/2024,1,609
135,12/19/24 12:00 PM,12/19/24 12:00 PM,12/16/2024,12/19/2024,1,12066
160,12/19/24 12:00 PM,12/19/24 12:00 PM,7/1/2024,12/19/2024,1,559
149,12/19/24 12:00 PM,12/19/24 12:00 PM,7/1/2024,12/19/2024,1,559
160,12/19/24 12:00 PM,12/19/24 12:00 PM,7/1/2024,12/19/2024,1,559
149,12/19/24 11:59 AM,12/19/24 12:00 PM,7/1/2024,12/19/2024,1,559
135,12/19/24 11:58 AM,12/19/24 11:58 AM,12/1/2024,12/19/2024,1,1199
135,12/19/24 11:58 AM,12/19/24 11:58 AM,5/11/2024,12/19/2024,1,3982
302,12/19/24 11:56 AM,12/19/24 11:57 AM,1/1/2024,12/31/2024,1,97
304,12/19/24 11:56 AM,12/19/24 11:56 AM,7/1/2024,12/19/2024,1,501
